🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│   │   │       ├── 📄 riffbarsch_20250924_163340_5345.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5346.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5347.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5348.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5349.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_535.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5350.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5351.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5352.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5353.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5354.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5355.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5356.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5357.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5358.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5359.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_536.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5360.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5361.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5362.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5363.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5364.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5365.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5366.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5367.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5368.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5369.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_537.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5370.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5371.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5372.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5373.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5374.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5375.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5376.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5377.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5378.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5379.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_538.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5380.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5381.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5382.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5383.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5384.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5385.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5386.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5387.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5388.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5389.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_539.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5390.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5391.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5392.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5393.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5394.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5395.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5396.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5397.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5398.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5399.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_54.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_540.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5400.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5401.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5402.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5403.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5404.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5405.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5406.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5407.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5408.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5409.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_541.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5410.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5411.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5412.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5413.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5414.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5415.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5416.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5417.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5418.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5419.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_542.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5420.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5421.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5422.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5423.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5424.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5425.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5426.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5427.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5428.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5429.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_543.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5430.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5431.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5432.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5433.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5434.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5435.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5436.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5437.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5438.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5439.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_544.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5440.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5441.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5442.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5443.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5444.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5445.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5446.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5447.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5448.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5449.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_545.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5450.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5451.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5452.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5453.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5454.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5455.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5456.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5457.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5458.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5459.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_546.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5460.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5461.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5462.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5463.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5464.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5465.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5466.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5467.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5468.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5469.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_547.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5470.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5471.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5472.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5473.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5474.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5475.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5476.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5477.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5478.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5479.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_548.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5480.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5481.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5482.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5483.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5484.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5485.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5486.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5487.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5488.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5489.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_549.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5490.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5491.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5492.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5493.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5494.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5495.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5496.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5497.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5498.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5499.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_55.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_550.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5500.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5501.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5502.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5503.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5504.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5505.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5506.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5507.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5508.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5509.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_551.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5510.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5511.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5512.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5513.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5514.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5515.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5516.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5517.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5518.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5519.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_552.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5520.txt
